https://github.com/kayak/wespe,0ce7191
https://github.com/kazimuth/gandyloo,caa3ae3
https://github.com/kc94github/physical_optimization,589a501
https://github.com/kdybicz/adobe-color-swatch,dc59700
https://github.com/kendryte/nncase,b901f7e
https://github.com/keon/algorithms,cad4754
https://github.com/kercre123/vic-yocto,cf2805a
https://github.com/kernsuite-debian/katpoint,3dc5e46
https://github.com/keurfonluu/stochopy,4a26d91
https://github.com/kevincar/bless,bd0bdf0
https://github.com/kheina-com/kh-common,71b10eb
https://github.com/kieferyap/forkpi,1f5d664
https://github.com/knowark/clean-architecture-python,e194136
https://github.com/knownsec/pocsuite3,a632e49
https://github.com/koalalorenzo/python-digitalocean,3d80246
https://github.com/konflux-ci/release-service-utils,746eb5f
https://github.com/kpn/py-fqn-decorators,c132724
https://github.com/kpn/py-pkgsettings,1cffdf2
https://github.com/krv006/E-English,0f3031b
https://github.com/kshitizgupta21/triton-trt-oss,447a265
https://github.com/kss-zolw/Rammeverk-2024-Final-delivery,98ba042
https://github.com/kubeflow/examples,4a9165b
https://github.com/kubilus1/autoortho,1e81d5c
https://github.com/kuielab/mdx-net,bbd46db
https://github.com/kyhau/aws-tools,10dd4b1
https://github.com/lago-project/lago-ost-plugin,2d060db
https://github.com/lareferencia/dspace-stats-collector,f88a678
https://github.com/laurelkeys/uc-compiler,4b42162
https://github.com/ldconejo/python_coding_examples,02f0a8f
https://github.com/ldery/Bonsai,2f911d7
https://github.com/ldv-klever/klever,dc714a3
https://github.com/lebaston100/vrc-patpatpat,07a6eb3
https://github.com/leezythu/UCTR,675ee33
https://github.com/leezythu/UCTR-ST,5689363
https://github.com/leontrolski/pglockpy,27df664
https://github.com/levi2234/Progresspal,442e33c
https://github.com/lgeo3/protolab_sound_recognition,c29a138
https://github.com/liblaber/llama-store,7c0dd5f
https://github.com/libreswitch/libreswitch,1bb99e4
https://github.com/lidaohang/ceph_study,6b03671
https://github.com/lightwave-lab/zeropdk,3121a72
https://github.com/linuxwhatelse/dups,34b7b6c
https://github.com/liuh886/open-phrasebank,7535b9c
https://github.com/liuxfiu/simulus,1998709
https://github.com/liyapenggo/raspberrypi3-openbmc,5565292
https://github.com/lmdiazangulo/MCFNL2024,ff9cb1f
https://github.com/lmkawakami/misc-notebooks,8113202
https://github.com/lorenzboss/m450_LB3-algorithms-performance,52e649b
https://github.com/lsankar4033/acala,8a0cc99
https://github.com/lsst-sssc/lsst-cometary-colors,6660bd6
https://github.com/lsst-ts/ts_xml,2cafbb1
https://github.com/ltskinner/software-engineering,4ff9f3b
https://github.com/lucaswerkmeister/tool-lexeme-forms,309b33b
https://github.com/lukaselmer/hierarchical-paragraph-vectors,cc631a8
https://github.com/lukearno/selector,25f8d1d
https://github.com/luketainton/roboluke-tasks,3ea3a25
https://github.com/lyft/nuscenes-devkit,49c36da
https://github.com/maartenq/dnszonetest,b1858ae
https://github.com/macbre/map-porn,cf9c64a
https://github.com/mad-lab/transit,092ab5e
https://github.com/madpah/requirements-parser,5937fb4
https://github.com/mahantesh-nvidia/openbmc_2.6,d2e5ca9
https://github.com/mandliya/pythia_updated,e986c4d
https://github.com/mapproxy/mapproxy,9c61ea2
https://github.com/marcelblijleven/fittie,b328af7
https://github.com/marcin119a/SigConfide,9e6f8e3
https://github.com/marco-c/crashsimilarity,fd420a5
https://github.com/martyzz1/heroku3.py,cad05fa
https://github.com/masasin/latexipy,1f888a4
https://github.com/matanbroner/StocksPlatform,d0ac5e3
https://github.com/mathieumoretti/mlb_learning,aeeb837
https://github.com/mathippo18/Select_Jeu,b042641
https://github.com/matiasvallejosdev/todo-rest-api-django,f5d9246
https://github.com/matplotlib/data-prototype,f68736b
https://github.com/mattduck/gh2md,c8794d8
https://github.com/matthewdeanmartin/caniuseonlywheels,1d6fc21
https://github.com/miso-belica/sumy,d31ead3
https://github.com/misterhandycap/chancelerpalpatine,6dd911b
https://github.com/mitnk/letsencrypt,1f6328e
https://github.com/mj6meron/dice-game-project,91af7c8
https://github.com/mjmlab/barseq,492500d
https://github.com/mjwestcott/pypokertools,cbd07b7
https://github.com/mkayeterry/recipe-urls,742d8f0
https://github.com/mlasevich/sharepoint-tool,a67fb31
https://github.com/mminichino/couch-formation-core,c2509cd
https://github.com/mmmaurer/teamlab2022,0b84db6
https://github.com/mmore500/curaitor,eef5e6a
https://github.com/mohsinkhn/seti-kaggle-tezdhar,dd3b1dc
https://github.com/molobrakos/volvooncall,c620b0d
https://github.com/monasca/dbuild,895cc59
https://github.com/monologg/ko_lm_dataformat,fc836ff
https://github.com/moodlehq/moodle-mlbackend-python,5b89f88
https://github.com/motional/nuplan-devkit,cd3fd8d
https://github.com/moxin-org/mofa,3c28442
https://github.com/mozilla/bleach,4bc1bff
https://github.com/mozilla/pyjexl,e211682
https://github.com/mshakya/piret,056838a
https://github.com/msimacek/copr,5175fa2
https://github.com/mskcc/cwl-commandlinetools,21934fb
https://github.com/msr-fiddle/mgit,f39282c
https://github.com/msv-lab/symlog,179cab8
https://github.com/mtakaki/cachet-url-monitor,5c651d3
https://github.com/mtreviso/deepbond,a36ccb7
https://github.com/myhdl/myhdl,d0b9b7d
https://github.com/nandak9/Chatbot-Framework-Using-Artificial-Intelligence,7492309
https://github.com/nansen-ai/evmchain-etl-table-definitions,8532a13
https://github.com/narekgharibyan/ptimeit,34ee729
https://github.com/nasa/CTF,321fb0d
https://github.com/nasa/harmony-swath-projector,20900ad
https://github.com/nearai/program_synthesis,d5fd2a2
https://github.com/nedbat/test0,46cfcb9
https://github.com/nel215/change_finder,b2da60e
https://github.com/nelson-liu/phonesthemes,56ba966
https://github.com/neuroscout/pyNS,304b4c9
https://github.com/nextmv-io/nextplot,c235673
https://github.com/nhedlund/intrinio,c8c0450
https://github.com/nherbert25/cards,22c2099
https://github.com/nhsd-exeter/dos-road-distance,e3b4aef
https://github.com/nickfox-taterli/yocto-imx6-custom,3a76ed9
https://github.com/nils-werner/pymushra,33d49f5
https://github.com/nimakaviani/demo-crypto-bot,59d61cd
https://github.com/njharman/rpg,10787be
https://github.com/nlef/moonraker-telegram-bot,b9b4700
https://github.com/noahgift/cli-multicloud-devops,bfc76cf
https://github.com/nogibjj/IDS706_Cirun_Test,6f26a8d
https://github.com/nogibjj/Michelle_Li_mlops,416c50b
https://github.com/nogibjj/data-science-projects,1eb810c
https://github.com/nogibjj/hugging-face-gpt-trainer,637b21a
https://github.com/nogibjj/vector-graph-db,c5d4c04
https://github.com/nomikugg/CrackMapExec,73f6c00
https://github.com/noonosh/curex,971c7b8
https://github.com/norbusan/acme-debian,7629349
https://github.com/norbusan/certbot-debian,43897c1
https://github.com/nsat/poky,5200799
https://github.com/nteract/pick,657059a
https://github.com/ntoll/microfs,3c28361
https://github.com/ntropy-network/ML-tools,f5b67d0
https://github.com/numenta/nupic-legacy,7281482
https://github.com/nunenuh/python-grpc,4576e7c
https://github.com/nvlinhvn/HSTransform,c35c70a
https://github.com/nxtlo/aiobungie,950ab29
https://github.com/nyantec/meta-yocto,8000a6a
https://github.com/nylas/mypy-tools,5c5a7a1
https://github.com/o3de/o3de,2a012af
https://github.com/oakleighw/supervision_litt_polygon_count_accumulate-,b63202c
https://github.com/oasis-open/cti-pattern-matcher,73c1cb9
https://github.com/oasis-open/cti-stix-slider,879f2a0
https://github.com/oasis-open/cti-stix-validator,e35c4b2
https://github.com/octodns/octodns-route53,0cc13c1
https://github.com/ofiriluz/octo-pipeline-python,58f6dcc
https://github.com/olekol33/optlrc2018,be910c1
https://github.com/ollelauribostrom/pi-home-monitor,fc58760
https://github.com/omarryhan/pyfy,ed0ed6f
https://github.com/ome/omero-py,749a68a
https://github.com/onap/archived-optf-has,8717ee5
https://github.com/onap/multicloud-openstack,d0e9fd3
https://github.com/onap/multicloud-openstack-vmware,53fd67e
https://github.com/openSUSE/backlogger,f1b966e
https://github.com/openSUSE/py2pack,0d8e923
https://github.com/opencomputeproject/Rack-Manager,e1a61d3
https://github.com/openhealthcare/gloss,1d17d13
https://github.com/opensciencegrid/images,3a31924
https://github.com/openstack/ceilometermiddleware,0387c64
https://github.com/openstack/charm-cinder-backup,e16c66c
https://github.com/openstack/charm-cinder-nimblestorage,5c873f5
https://github.com/openstack/charm-cinder-three-par,794f691
https://github.com/openstack/charm-cloudkitty,2a6dde2
https://github.com/openstack/charm-nova-cloud-controller,52677fa
https://github.com/openstack/charm-nova-compute-nvidia-vgpu,8f2c17e
https://github.com/openstack/charm-tempest,999d831
https://github.com/openstack-charmers/charm-layer-ovn,ca4f640
https://github.com/openstack-charmers/charm-woodpecker,c872fa9
https://github.com/openstack/futurist,a2daaf4
https://github.com/openstack/oslo.vmware,b937e04
https://github.com/openstack/zaqar,e83ca39
https://github.com/opnfv/daisy,7c525d1
https://github.com/opnfv/functest,db3455a
https://github.com/os-mey/MazeForge,2a8f6d9
https://github.com/osslab-pku/RecLicense,39d6566
https://github.com/osswangxining/conversationinsights-dialogue,07490b6
https://github.com/ouahibelhanchi/pytimeparser,328945e
https://github.com/ozora-ogino/tflite-human-tracking,d1be51c
https://github.com/ozymand1a/qa_bot,1dbb6cd
https://github.com/pablosalvador10/gbbai-chat-with-your-database,b0dccaa
https://github.com/pandeyankit83/AWS_SHELL,8950f03
https://github.com/pantsbuild/requirements-perf,63a35e2
https://github.com/pappacena/pysockmmsg,28018cd
https://github.com/parijatmukherjee/mohflow,d39c6c0
https://github.com/parkpow/deep-license-plate-recognition,e080c58
https://github.com/pcdshub/jet_tracking,55a62be
https://github.com/pcein/rpi-swupdate-2,efd3dcf
https://github.com/pdyba/lambdalizator,fa1d26e
https://github.com/peter-lucia/algorithms,6bd571b
https://github.com/peter/python-content-api,b322150
https://github.com/petermr/docanalysis,1cd615d
https://github.com/pg2455/AudioAge,52ef7bb
https://github.com/phdru/ppu,fa35d98
https://github.com/philschmid/efsync,5867a42
https://github.com/phucnt1992/azure-well-architected-framework-mindmap,e81aac0
https://github.com/pingviini/pikacon,5982f17
https://github.com/pjz/timejournal,b0c11b5
https://github.com/pkkid/python-plexapi,d88f14e
https://github.com/plf14/Golf-Handicap,503bded
https://github.com/pnnl/ESMAC_diags,3fe9707
https://github.com/pravinashj/openbmc,7172875
https://github.com/prmtl/simple-blockchain-cli,f85932a
https://github.com/projectcalico/calico,7304c5b
https://github.com/prowler-cloud/prowler,763130f
https://github.com/przemyslawjanpietrzak/pyMonet,94610ee
https://github.com/pthom/imgui_datascience,8e77397
https://github.com/pulibrary/prds-validate-csv,a9fcc5f
https://github.com/pvanheus/parse_accessions,1b761e4
https://github.com/pyDANDIA/pyDANDIA,59739a2
https://github.com/pybuilder/pybuilder,70b7bf9
https://github.com/pydanny/webhooks,3a7c517
https://github.com/pydoit/doit-py,500731c
https://github.com/pyfar/pyrato,4e38b81
https://github.com/pyfar/spharpy,b0e33c0
https://github.com/pynflate/pynflate,3986b09
https://github.com/pyoceans/python-oceans,a7954cf
https://github.com/pypa/packaging,8510bd9
https://github.com/pyranha-labs/atoparser,27fce77
https://github.com/pystorm/streamparse,aabd9d0
https://github.com/pythological/etuples,179cc40
https://github.com/python-distro/distro,3bd19e6
https://github.com/python-gitlab/python-gitlab,d6a7dba
https://github.com/python-hydro/pyro2,493774e
https://github.com/python-manage/manage,8199c44
https://github.com/python-useful-helpers/exec-helpers,0b32a78
https://github.com/pywbem/pywbemtools,71936ee
https://github.com/qiniu/pandora-python-sdk.v2,4defd45
https://github.com/quantDIY/trading_app,7b43dcd
https://github.com/quartictech/platform,d9f535f
https://github.com/quartx-analytics/calllogger,f636c66
https://github.com/queirozfcom/python-sandbox,2938cab
https://github.com/radiantone/pyfi-private,bafc422
https://github.com/rado0x54/python-carson-living,ad2970b
https://github.com/rafaelosoto/stream,63bc42f
https://github.com/rambasnet/kattis-cli,90cd7d7
https://github.com/raphaelm/cockatiel,3b33dce
https://github.com/raphychek/mbappe-nuplan,f7327ee
https://github.com/rbaltrusch/desktop_shop,1b9c7f2
https://github.com/rbignon/woob,eb61681
https://github.com/reachtarunhere/lightning-hydra-template,4925f0e
https://github.com/realshouzy/auto-file-sorter,a897fa7
https://github.com/redhat-partner-tech/automated-smart-management,8d906d3
https://github.com/redwoodresearch/Measurement-Tampering,8b1d592
https://github.com/refaim/wots,dad9918
https://github.com/refinery-platform/django_docker_engine,2f8241e
https://github.com/renzenicolai/openbmc-x570d4u,5bcd686
https://github.com/renzenicolai/openbmc-x570d4u-old,4deac3a
https://github.com/repole/drowsy,1360068
https://github.com/reshalfahsi/neuralnetwork,a5d2a25
https://github.com/return42/fspath,e7c5bb2
https://github.com/ricardochaves/django_http2_push,d99cdfa
https://github.com/rkevin-arch/ECS189M,363b02b
https://github.com/rl-language/rlc,a7c7a92
https://github.com/rlishtaba/py-algorithms,ce7cf33
https://github.com/rmax/fastavro-codecs,40b3195
https://github.com/rmhsawyer/Reinforcment_Learning_Car_Racing,0261f7c
https://github.com/rnicolasmr1998/Learning_Python,fd45ffb
https://github.com/robertmartin8/MachineLearningStocks,1c3712a
https://github.com/robertwb/beam-javascript,5b6f10e
https://github.com/robinthibaut/skbel,8935793
https://github.com/robotseye/FlexRound_LRQ,59d4665
https://github.com/rocklandceo/medium-api-converter,56fc0ee
https://github.com/rogue707Dev/Django-security-headers,97e2e4d
https://github.com/rohan-flutterint/beam,6f0a1c9
https://github.com/rom1504/python-template,56c1bfc
https://github.com/romilly/quick2wire-python-api,c5e21e9
https://github.com/rrwick/Trycycler,77d1be8
https://github.com/rszalski/erfc,ba982e6
https://github.com/ruksi/genvi,034dcbb
https://github.com/rveachkc/pymsteams,a852fb2
https://github.com/ryanpetrello/sdb,868e4d1
https://github.com/s3c2/UntrustIDE,e239fc4
https://github.com/sahil-kale/pdf-utility,b35d676
https://github.com/saifullah3396/torchxai,b12230d
https://github.com/salesforce-python-client/pyforce,c2b4316
https://github.com/salimfadhley/sneaky_telegram_client,3115fd1
https://github.com/salwator/training_stats,3f3bacb
https://github.com/sam0jones0/amazon_wishlist_pricewatch,d2dbd39
https://github.com/samdmarshall/pbPlist,c553c8d
https://github.com/sammiee5311/youtube-music-cli,2af71c1
https://github.com/sanjeevs/golftracker,e671b80
https://github.com/santoshphilip/pyclearsky,e3046e1
https://github.com/satellogic/iquaflow,a0972db
https://github.com/sbunatyan/tavrida,66f8d6d
https://github.com/sc22d2s/E016-CAD1,afc2b4e
https://github.com/sc250024/macos-installation,9f16024
https://github.com/sci-oer/student-cli,9376fe1
https://github.com/scottprahl/RigolWFM,2ee9e39
https://github.com/scrussell24/hype-html,c4e9188
https://github.com/scylladb/python-driver-matrix,90ae811
https://github.com/scylladb/scylla-api-client,67e26f5
https://github.com/scylladb/scylla-cqlsh,02ec7c5
https://github.com/sdabhi23/bsedata,dec410b
https://github.com/sdss/ObserverTools,a876b30
https://github.com/se-sic/VaRA-Tool-Suite,f63bc9a
https://github.com/seboz123/mlagents-meta-learning,c866f50
https://github.com/secure-software-engineering/SWARM-CG,5929c0a
https://github.com/seekplum/seekplum,e08d7a4
https://github.com/self-supervisor/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents,cbeba7c
https://github.com/self-supervisor/How_to_stay_curious_while_avoiding_noisy_TVs,37135f7
https://github.com/semenInRussia/FreeSpotify_back,d00cfff
https://github.com/senbox-org/sen2coral-box,98af787
https://github.com/sensiml/piccolo,507b075
https://github.com/sensu-plugins/sensu-plugin-python,d41a446
https://github.com/sepandhaghighi/nafas,ebcfc97
https://github.com/seporaitis/warlok,dd45cb2
https://github.com/seraphs/cssfixer,2f26120
https://github.com/sergiocorreia/panflute,25c3924
https://github.com/serverless-ca/terraform-aws-ca,0200b99
https://github.com/sethmlarson/truststore,5dccaad
https://github.com/seung-lab/connected-components-3d,e58879d
https://github.com/sfischer13/python-arpa,861a19b
https://github.com/sfradkin/livecode-archive,fed6bae
https://github.com/sg61189/SRC,f63ad40
https://github.com/shake777/openpilot_K7,002ef27
https://github.com/shannon-sys/mongodb,4501fa4
https://github.com/shawwn/scrap,41a74d4
https://github.com/sheesania/anoixo,44adb92
https://github.com/shellc/laozy,abc1d82
https://github.com/shinesolutions/aem-stack-manager-cloud,5d4e951
https://github.com/shoppimon/figcan,0c5ca46
https://github.com/shroominic/funcchain,c45b505
https://github.com/shuaiscott/edlstrip,3d02c42
https://github.com/signalpillar/tox-battery,a10264f
https://github.com/sileht/python-jsonpath-rw-ext,aa6e822
https://github.com/simonsobs/symlens,2e93220
https://github.com/simonw/datasette-registry,afd0296
https://github.com/singingwolfboy/flask-dance-google-sqla,eb7277d
https://github.com/ska-sa/katpoint,30e00b0
https://github.com/smn-ailab/regression-em,35ff005
https://github.com/smythi93/Tests4Py,0ce6981
https://github.com/snowztail/learn-python,eb58401
https://github.com/socialgene/sgpy,a557e9c
https://github.com/softbutterfly/glovo-api-python,f676032
https://github.com/solita/sv-security-scans-02,535afe4
https://github.com/solita/sv-security-scans-03,e4ec2ab
https://github.com/solvire/goodreads_api,834da17
https://github.com/sopel-irc/sopel,c7693ca
https://github.com/sophgo/sophon_media,10a901c
https://github.com/spMohanty/RogiRL,b818267
https://github.com/space-concordia-robotics/robotics-prototype,ba516be
https://github.com/spark-jobserver/python-sjsclient,777bcf2
https://github.com/spedagadi/tinkerboard-yocto-qt5-eglfs,0ff75ad
https://github.com/spedagadi/yocto-tinkerboard,5a93206
https://github.com/spookylukey/table-format,e638a2e
https://github.com/squareben1/algorithm_timer,62199b1
https://github.com/sr-murthy/oedtools,f38d7be
https://github.com/sshuttle/sshuttle,834ac02
https://github.com/stanfordnlp/stanza-old,920c55d
https://github.com/stephen-zhao/datetime_matcher,80d9152
https://github.com/stephenmcd/mezzanine,e719286
https://github.com/stphivos/bg-kube,3936c28
https://github.com/streeter/pelican-gist,395e619
https://github.com/stsikata/music-recs,eb7aab1
https://github.com/stuckatsixpm/antelopy,993b1c8
https://github.com/subdownloader/subdownloader,3885ed8
https://github.com/sunnysavita10/MongoDB-Connector-PYPI-Package,9b3ee39
https://github.com/superblocksteam/agent,45038fb
https://github.com/supermicro/Supermicro-OpenBMC,03720bb
https://github.com/supersglzc/Franka,536e2e1
https://github.com/swingmx/swingmusic,cb2e98a
https://github.com/swoo1226/pytest-tutorial,35b3027
https://github.com/syedsajjadaskari/Deep-Learing,3ef17a5
https://github.com/sylhare/Python,537bf91
https://github.com/syscoin/sentinel,40c11e2
https://github.com/szymanskir/SpeechCommands-RNN,3426674
https://github.com/taiChantarungsee/django_tasks_app,9aa0686
https://github.com/takotab/cloudfile,cf06e37
https://github.com/talkpython/100daysofcode-with-python-course,d238312
https://github.com/talon-one/talon_one.py,642e7da
https://github.com/tczpl/lent-sse,322bdf6
https://github.com/teamplify/teamplify-runner,1d182de
https://github.com/telephoneorg/kazoo-sdk,6311691
https://github.com/th679/Robo-Advisor-Project,ceb1e78
https://github.com/thatcherfreeman/rgb-matrix-finder,6bd9dbc
https://github.com/the-aerospace-corporation/brainblocks,07396fa
https://github.com/the-art-of-dev/dcw,759fade
https://github.com/themanoftalent/CodePythonForBeginners,3cad3eb
https://github.com/thenakliman/stock-screener,52df5f1
https://github.com/theochem/gopt,7d39db2
https://github.com/thiago-ndev/search-job-app,368e860
https://github.com/thibaudcolas/kontrasto,267397d
https://github.com/thinkski/poky,02ee938
https://github.com/thobbs/pure-sasl,b215f70
https://github.com/trustedanalytics-ng/platform-tests,a675555
https://github.com/tsanford01/ai-soc-investigator,8a4e4b0
https://github.com/tuenti/python-repoman,afbb695
https://github.com/tungstenfabric/tf-controller,6a67439
https://github.com/tuplex/tuplex,6fb414e
https://github.com/twitter/the-algorithm-ml,b852108
https://github.com/twynb/AudioStreamSplitting,4ee0e5e
https://github.com/tykling/mobile_modem_exporter,29fd40c
https://github.com/tykling/qwiic_exporter,335b661
https://github.com/u-boot/u-boot,8877bc5
https://github.com/ucb-art/BAG_framework,daf4b0a
https://github.com/uccross/skyhookdm-ceph,cc03980
https://github.com/ucsb-cs48-w19/6pm-stock-trading,daf70b6
https://github.com/ulf1/augtxt,ddab51e
https://github.com/ulf1/treesimi,eb06587
https://github.com/ulstu/tp,50b2de7
https://github.com/umaretiya/AttritionRatePredict,1acdb8b
https://github.com/ungoogled-software/ungoogled-chromium,96d8e27
https://github.com/unifiedstreaming/pycpix,a7ac328
https://github.com/unkokaeru/pythonblankslate,4ec4e48
https://github.com/unnir/DeepTLF,b016324
https://github.com/uptrace/uptrace-python,d7c5cc3
https://github.com/usepat/soniccontrol,bf64016
https://github.com/usnistgov/KAIROS,cbeb7a8
https://github.com/vaimalaviya1233/CodeFiles,a90055d
https://github.com/vanderschaarlab/temporai-clinic,c1c5340
https://github.com/varmam1/Kin-Recognition-Dissertation,7320271
https://github.com/vc1492a/PyNomaly,8878572
https://github.com/veltzer/demos-python,45afc16
https://github.com/venthur/immoscrapy,209e03b
https://github.com/vhoogelander/BMI_HBVmountain_streamflow_analysis,10d8dc1
https://github.com/video-box/videostore-python,d4472c6
https://github.com/viettrungluu-cr/mojo,950de5b
https://github.com/vikingsbuild/vikingsdrago.repo,ba73a72
https://github.com/viniarck/phpipam-pyclient,8b89ff6
https://github.com/visgl/deck.gl,479b849
https://github.com/vishnuvardhan-kumar/xccdfparser,053a708
https://github.com/viswavi/languageid,e170532
https://github.com/vk496/zisofs2-tools,60e1199
https://github.com/vollib/py_vollib,9fbc623
https://github.com/voyager-2021/be6502emu,78b4c8a
https://github.com/vragulin/Optimal_Exec_In_Comp,f0be417
https://github.com/vukasin-stanojevic/BoostTrack,af20298
https://github.com/wasn-lab/Taillight_Recognition_with_VGG16-WaveNet,89b1092
https://github.com/wateraccounting/IHEWAcollect,1329956
https://github.com/wiedi/django-netmgt,737055f
https://github.com/wikimedia/operations-puppet,de042c8
https://github.com/winkemoji/snmp-collector,4a8b027
https://github.com/wisemuffin/nsw-doe-data-stack-in-a-box,1101f11
https://github.com/woxcab/scrapy_rss,93bf446
https://github.com/wpensar/cnab240,7a3d6e7
https://github.com/wwhuang80/DPUG_sample,28021cc
https://github.com/wwilla7/factorpol,ad9cbe1
https://github.com/wybert/datashader-cli,7cfaeca
https://github.com/xambroz/rpms-infosec,718a298
https://github.com/xchwarze/wifi-pineapple-community,83a07c8
https://github.com/xethorn/garcon,a21c89e
https://github.com/xiaohan2012/active-infection-source-finding,a4378f2
https://github.com/xlcnd/isbnlib-bnf,3e56ce1
https://github.com/xlcnd/isbnlib-porbase,f13cbfb
https://github.com/xljones/tuya-tray,431a5f5
https://github.com/xor2003/masm2c,90ba8a7
https://github.com/xpac1985/pyASA,a6cf470
https://github.com/yaybu/fuselage,d1a3c7a
https://github.com/yheechan/WALLY,bd370c0
https://github.com/yinlinchen/Intro-to-AI-Showcases,b47429e
https://github.com/yiskw713/pytorch_template,894577b
https://github.com/yman45/nornir_bindings,4fe164f
https://github.com/yougov/yg.emanate,de24a1d
https://github.com/ysard/mi_remote_database,6751bd8
https://github.com/yugabyte/yugabyte-db,f229cc6
https://github.com/yzhao062/SUOD,0458f08
https://github.com/yzhao062/combo,38d3e82
https://github.com/z/xonotic-server-management-suite,4fe8e19
https://github.com/zabealbe/HPCtools,8de9383
https://github.com/zackees/static-sox,2f5226a
https://github.com/zawislakm/RatPartyMixTracker,a9969c7
https://github.com/zeek/package-website,1582b29
https://github.com/zheminzhou/SPARSE,deb9361
https://github.com/zhmcclient/zhmc-os-forwarder,2752130
https://github.com/zhmcclient/zhmccli,aa9553b
https://github.com/zj5559/Meta-Updater,7e22d1a
https://github.com/zjc17/DNS_Proxy,fd20d6d
https://github.com/zodiacfireworks/pyker,0d486af
https://github.com/zqfan/taurus,6d599d3
https://github.com/zst123/Project_Fimble,7205b26
https://github.com/zurutech/reqompyler,433e92b
https://github.com/libredesarrollo/curso-libro-flask-base,dcf5ff10422b5f36706e1d27279165725efe408c
https://github.com/oatkrs/peepapp-core,a1be8f12dfe3eef1d401dfaaae19a6b55bd2e1ff
https://github.com/telestion/telestion-server,d7dc8cb34a7a9486852c1eb26e3d69f839565730
https://github.com/tomconte/codebox-ai,ddd99a67c5bf3c4153c03b3ee58e4535d10e884c
https://github.com/SwordOfDamocles/ttork,b3e6e2ecb322cc9bc3a773b7695bc6b5689fbe5f
https://github.com/anogowski/pytest-mark-count,506ae6b0184c70d2419777dceb936725249a4c83
https://github.com/data-corentinv/mle-case-study,75d33d4568abcf0d11636e4a16bc62d7fb5f19b2
https://github.com/reedjones/pybatgen,4644f42ae112dcf686f959b82044f95b172fb309
https://github.com/sreegithub19/upgrad_programming,e22b8bb5a3e0e4d4cc5702d895ec86425a7d4ba8
https://github.com/j40903272/quant-stuff,2f81415714b368dec53be6f10a92177791879a65
https://github.com/randcd-APY/QuectelShare,92fbb0f6117219f63b3a83887e16e4f8335ab493
https://github.com/Infineon/pred-main-xmc4700-kit,afe3afe9d75b371351b22b81572be9245094f027
https://github.com/Semanti1/smarts_baseline,77dbc350f37ae7735c74a2b8f1585c2818ac3421
https://github.com/autofuzz2020/AutoFuzz,896b747487514806d116d1ad14fd1106f523423e
https://github.com/craigtrim/fast-parse-time,d3c83f223e5cf90b65b6e29fcd26248f02a351bd
https://github.com/izderadicka/mybookshelf2,33f7f889ddc1117e7a4150419f87a0e070b789bc
https://github.com/mfpx/python-http-server,a2879aeaf3ff65983c772b6d0bbee690014a7f25
https://github.com/drerx/h2ogpt,14ebef54a1a052435c240ec411252b7d90f053b0
https://github.com/kx233333/kvcache_lab_h2o,e2ed74fa7bbb8992bb042d697c85793757106244
https://github.com/xiaohan2012/efficient-rashomon-rule-set,6e694b7e7508dcb882f349a62a1bded1aec1612c
https://github.com/yuehting/INFO557_NeuralNetworks,be3c3ee795070bba5baeba7004bc91e7e77bbf80
https://github.com/alex-waiganjo/CRUD-API-Using-Flask,0e50e4d41a0a691014a05c513482edbb6a2554d3
https://github.com/ervand7/Summary,d782901b6db898993dbda88f4af290d2f441c0bd
https://github.com/gpaulissen/ofxstatement-french,0f728f5eea9fa6523a8dc46faa7a2e1a15ee2792
https://github.com/AInixProject/AInix,90d23da97e3ae579fb324dcf81dea847fea5d62e
https://github.com/Tarkiyah/googleResearch,dea327aa9e7ef7f7bca5a6c225dbdca1077a06e9
https://github.com/Turing-04/Applied-Security-Lab-Project,f199331523eec3fa1f5676c09f5bdd86d5a79dc2
https://github.com/arXiv-research/DevLab-III-1,c50cd2b9154c83c3db5e4a11b9e8874f7fb8afa2
https://github.com/dimensigon/dimensigon,079d7c91a66e10f13510d89844fbadb27e005b40
https://github.com/hyperconnect/corge,741d06283cc8bf89264f523118b7903a6f9e14cb
https://github.com/liujiamingustc/phd,4f815a738abad43531d02ac66f5bd0d9a1def52a
https://github.com/Vinfall/rss2ics,f9821f5eded47d98ac22450a906b5176aca98a92
https://github.com/CKIP-Joint/Evaluator,5cd2999a2a449be79c888d7e468342a42b9b1cc0
https://github.com/kentik/community_sdk_python,b48cfd912b162f99290ff00170916abf9cd67d23
https://github.com/rh-messaging-qe/fmfexporter,abcf107eb34b954f64c803a797a929d4d5e1f7dd
https://github.com/wojtek11530/song_lyric_classification,8eba9b21c527601b2997523e21c822d8ffdf1d8f
https://github.com/carojasb94/isw_dietas_3cv4,4f150305d50334b36f0399d39f899f78da2d37f9
https://github.com/danielbynight/zorn,0c7ae44fb7a01f44f1e9ebf7cbf71ffd12663eab
https://github.com/handy505/playground,9a2ec76be39aa0217a38057ef12b6680be268bc2
https://github.com/tuannv-github/uwb-ips,656725bfbb45eae48127733b7c4a96736bfacf84
https://github.com/TTyyds-art/MPP_Powersystem,421d4dd743d5ce34a98d63c5c7d2f211bf7a8877
https://github.com/tml-epfl/long-is-more-for-alignment,5466f17fefef8c41252f92338bd5717af857ae34
